d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/OperationQueue.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiApp.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/Bridge.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiStylesheet.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollBridge.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiModule.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/XHRBridge.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiRootViewController.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiControllerProtocols.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUIView.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiAnimation.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPoint.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ListenerEntry.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/LayoutConstraint.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiGradient.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiRect.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewTemplate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ImageLoader.m200"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0cb1e2e6af58b941^f25b88e7af58b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ImageLoader.m0000000000000000^4045"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9ef3d772-ecbc-4f00-a013-4d4670910b75 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-eskjffbeyiqxfodeygyqqgwfalzu/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ImageLoader.dia -c /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ImageLoader.m -o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ImageLoader.o36"01F83195-C287-43FC-9576-CD32DB2002EE-
b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollBridge.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425242589.378250
e425242590.162167
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollBridge.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollBridge.m
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollBridge.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/Bridge.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiModule.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiStylesheet.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TopTiModule.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiApp.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/XHRBridge.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiRootViewController.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiControllerProtocols.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUIView.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiAnimation.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPoint.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ListenerEntry.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/LayoutConstraint.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiGradient.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiRect.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewTemplate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ApplicationMods.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiDebugger.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiConsole.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/APIModule.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollBridge.m200"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercceb60ddaf58b941^1b8429deaf58b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollBridge.m0000000000000000^4045"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9ef3d772-ecbc-4f00-a013-4d4670910b75 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-eskjffbeyiqxfodeygyqqgwfalzu/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollBridge.dia -c /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollBridge.m -o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollBridge.o36"6F6A35A6-DED2-498C-BC39-D76FCB7801AE-
b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollCallback.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425242589.462588
e425242589.937737
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollCallback.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.m
